Sample name,Sample type,Variety,Region (AVA),County,GPS,Year,Replicate,Plastic,NoPlastic,UWSH,WSH,NCARB,CARB,NCARB_CARB,WC,Rose,ASH,CNTRL,free_guaiacol,free_4-methylguaiacol,free_o-cresol,free_phenol,free_4-ethylguaiacol,free_p-cresol,free_m-cresol,free_4-ethylphenol,free_syringol,free_4-methylsyringol,total_guaiacol,total_4-methylguaiacol,total_o-cresol,total_phenol,total_4-ethylguaiacol,total_p-cresol,total_m-cresol,total_4-ethylphenol,total_syringol,total_4-methylsyringol,Sensory_ash (smoke taint out of 100)
20CF_AT,Grapes,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.7065,0.1518,0.9464,1.9597,0.0000,1.3256,0.2590,0.3780,0.1763,0.0277,16.8740,3.8969,3.1151,7.3608,0.0655,3.9594,2.7970,1.4006,40.2635,5.6685,N/A
20CF_AT,Grapes,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.6854,0.1563,0.9157,1.9504,0.0000,1.3326,0.2523,0.3719,0.1643,0.0261,16.8554,3.7989,3.1047,7.5123,0.0693,3.8931,2.7659,1.3832,39.6510,5.3006,N/A
20CF_AT,Grapes,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.6739,0.1515,0.9156,1.8602,0.0000,1.2966,0.2504,0.3664,0.1624,0.0207,17.2279,3.9637,3.1930,7.6590,0.0706,4.0168,2.8585,1.4234,40.3186,5.5509,N/A
20CS_AT,Grapes,CS,Napa Valley,Napa,"38°28'10""N 122°21'01"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.6833,0.1167,1.5159,1.8262,0.0000,1.3703,0.1826,0.4156,0.2338,0.0532,8.8124,1.5622,3.0853,6.2895,0.0486,2.7518,1.5566,1.0147,24.0227,2.1570,N/A
20CS_AT,Grapes,CS,Napa Valley,Napa,"38°28'10""N 122°21'01"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.7045,0.1622,1.5166,1.8391,0.0000,1.3700,0.1812,0.4188,0.2497,0.0528,8.8929,1.7057,3.0891,6.3717,0.0852,2.9005,1.5623,0.9769,24.2177,2.3548,N/A
20CS_AT,Grapes,CS,Napa Valley,Napa,"38°28'10""N 122°21'01"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.6845,0.1256,1.4783,1.8275,0.0000,1.3323,0.1762,0.3952,0.2656,0.0524,8.9976,1.6436,3.1168,6.4521,0.0618,2.8154,1.5958,1.0218,24.1131,2.4163,N/A
20PV_AT,Grapes,PV,Napa Valley,Napa,"38°28'09"" N  122°21'00"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,6.3231,0.3621,1.9220,1.4855,0.0000,1.7454,0.3239,0.4024,0.4386,0.0263,35.7504,5.6923,3.8527,6.6347,0.1134,2.3683,2.4833,1.2970,48.1282,2.7638,N/A
20PV_AT,Grapes,PV,Napa Valley,Napa,"38°28'09"" N  122°21'00"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,6.2970,0.3635,1.9149,1.4421,0.0000,1.7357,0.3242,0.3959,0.4428,0.0262,35.0233,5.7749,3.7864,6.3439,0.1071,2.3803,2.4748,1.2676,47.9279,2.8455,N/A
20PV_AT,Grapes,PV,Napa Valley,Napa,"38°28'09"" N  122°21'00"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,6.2784,0.3605,1.8851,1.4597,0.0000,1.7506,0.3303,0.3908,0.4304,0.0261,35.8221,5.6244,3.8382,6.6693,0.1071,2.3811,2.4837,1.3002,48.3025,2.7913,N/A
20CF_ATVF,Grapes,CF,St. Helena,Napa,"38°31'26""N  122°29'53"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.6572,0.2256,2.4474,1.8364,0.0716,1.3726,0.2648,0.8240,0.5850,0.1995,33.5092,11.6172,7.3665,16.3022,0.8584,7.2156,7.4955,3.1259,92.9502,16.6972,N/A
